# Robots.txt complet pour Sobitas - Proteine Tunisie
# Dernière mise à jour: 2025-12-17

# -----------------------------
# Directives générales
# -----------------------------
User-agent: *
Disallow: /admin
Disallow: /login
Disallow: /checkout
Disallow: /compte
Disallow: /not-found
Allow: /

# -----------------------------
# Directives spécifiques pour Google
# -----------------------------
User-agent: Googlebot
Disallow: /admin
Disallow: /login
Disallow: /checkout
Disallow: /compte
Allow: /
Crawl-delay: 1
Sitemap: https://sobitas.tn/sitemap.xml

# -----------------------------
# Directives spécifiques pour Bing
# -----------------------------
User-agent: Bingbot
Disallow: /admin
Disallow: /login
Disallow: /checkout
Disallow: /compte
Allow: /
Crawl-delay: 2
Sitemap: https://sobitas.tn/sitemap.xml

# -----------------------------
# Directives pour IA / chatbots
# -----------------------------
User-agent: ChatGPT
Disallow: /admin
Disallow: /login
Disallow: /checkout
Disallow: /compte
Allow: /

# -----------------------------
# Lien vers le sitemap
# -----------------------------
Sitemap: https://sobitas.tn/sitemap.xml
